100824,A,nan,nan,nan,nan
100825,A,nan,nan,nan,nan
100826,A,nan,nan,nan,nan
100827,A,nan,nan,nan,nan
100828,A,nan,nan,nan,nan
100829,A,nan,nan,nan,nan
100830,A,nan,nan,nan,nan
100831,A,nan,nan,nan,nan
100832,A,nan,nan,nan,nan
100833,A,nan,nan,nan,nan
100834,A,nan,nan,nan,nan
100835,A,nan,nan,nan,nan
100836,A,nan,nan,nan,nan
100837,A,nan,nan,nan,nan
100838,A,nan,nan,nan,nan
100839,A,nan,nan,nan,nan
100840,A,nan,nan,nan,nan
100841,A,nan,nan,nan,nan
100842,A,nan,nan,nan,nan
100843,A,nan,nan,nan,nan
100844,A,nan,nan,nan,nan
100845,A,nan,nan,nan,nan
100846,A,nan,nan,nan,nan
100847,A,nan,nan,nan,nan
100848,A,nan,nan,nan,nan
100849,A,nan,nan,nan,nan
100850,A,nan,nan,nan,nan
100851,A,nan,nan,nan,nan
100852,A,nan,nan,nan,nan
100853,A,nan,nan,nan,nan
100854,A,nan,nan,nan,nan
100855,A,nan,nan,nan,nan
100856,A,nan,nan,nan,nan
100857,A,nan,nan,nan,nan
100858,A,nan,nan,nan,nan
100859,A,nan,nan,nan,nan
100860,A,nan,nan,nan,nan
100861,A,nan,nan,nan,nan
100862,A,nan,nan,nan,nan
100863,A,nan,nan,nan,nan
100864,A,nan,nan,nan,nan
100865,A,nan,nan,nan,nan
100866,A,nan,nan,nan,nan
100867,A,nan,nan,nan,nan
100868,A,nan,nan,nan,nan
100869,A,nan,nan,nan,nan
100870,A,nan,nan,nan,nan
100871,A,nan,nan,nan,nan
100872,A,nan,nan,nan,nan
100873,A,nan,nan,nan,nan
100874,A,nan,nan,nan,nan
100875,A,nan,nan,nan,nan
100876,A,nan,nan,nan,nan
100877,A,nan,nan,nan,nan
100878,A,nan,nan,nan,nan
100879,A,nan,nan,nan,nan
100880,A,nan,nan,nan,nan
100881,A,nan,nan,nan,nan
100882,A,nan,nan,nan,nan
100883,A,nan,nan,nan,nan
100884,A,nan,nan,nan,nan
100885,A,nan,nan,nan,nan
100886,A,nan,nan,nan,nan
100887,A,nan,nan,nan,nan
100888,A,nan,nan,nan,nan
100889,A,nan,nan,nan,nan
100890,A,nan,nan,nan,nan
100891,A,nan,nan,nan,nan
100892,A,nan,nan,nan,nan
100893,A,nan,nan,nan,nan
100894,A,nan,nan,nan,nan
100895,A,nan,nan,nan,nan
100896,A,nan,nan,nan,nan
100897,A,nan,nan,nan,nan
100898,A,nan,nan,nan,nan
100899,A,nan,nan,nan,nan
100900,A,nan,nan,nan,nan
100901,A,nan,nan,nan,nan
100902,A,nan,nan,nan,nan
100903,A,nan,nan,nan,nan
100904,A,nan,nan,nan,nan
100905,A,nan,nan,nan,nan
100906,A,nan,nan,nan,nan
100907,A,nan,nan,nan,nan
100908,A,nan,nan,nan,nan
100909,A,nan,nan,nan,nan
100910,A,nan,nan,nan,nan
100911,A,nan,nan,nan,nan
100912,A,nan,nan,nan,nan
100913,A,nan,nan,nan,nan
100914,A,nan,nan,nan,nan
100915,A,nan,nan,nan,nan
100916,A,nan,nan,nan,nan
100917,A,nan,nan,nan,nan
100918,A,nan,nan,nan,nan
100919,A,nan,nan,nan,nan
100920,A,nan,nan,nan,nan
100921,A,nan,nan,nan,nan
100922,A,nan,nan,nan,nan
100923,A,nan,nan,nan,nan
100924,A,nan,nan,nan,nan
100925,A,nan,nan,nan,nan
100926,A,nan,nan,nan,nan
100927,A,nan,nan,nan,nan
100928,A,nan,nan,nan,nan
100929,A,nan,nan,nan,nan
100930,A,nan,nan,nan,nan
100931,A,nan,nan,nan,nan
100932,A,nan,nan,nan,nan
100933,A,nan,nan,nan,nan
100934,A,nan,nan,nan,nan
100935,A,nan,nan,nan,nan
100936,A,nan,nan,nan,nan
100937,A,nan,nan,nan,nan
100938,A,nan,nan,nan,nan
100939,A,nan,nan,nan,nan
100940,A,nan,nan,nan,nan
100941,A,nan,nan,nan,nan
100942,A,nan,nan,nan,nan
100943,A,nan,nan,nan,nan
100944,A,nan,nan,nan,nan
100945,A,nan,nan,nan,nan
100946,A,nan,nan,nan,nan
100947,A,nan,nan,nan,nan
100948,A,nan,nan,nan,nan
100949,A,nan,nan,nan,nan
100950,A,nan,nan,nan,nan
100951,A,nan,nan,nan,nan
100952,A,nan,nan,nan,nan
100953,A,nan,nan,nan,nan
100954,A,nan,nan,nan,nan
100955,A,nan,nan,nan,nan
100956,A,nan,nan,nan,nan
100957,A,nan,nan,nan,nan
100958,A,nan,nan,nan,nan
100959,A,nan,nan,nan,nan
100960,A,nan,nan,nan,nan
100961,A,nan,nan,nan,nan
100962,A,nan,nan,nan,nan
100963,A,nan,nan,nan,nan
100964,A,nan,nan,nan,nan
100965,A,nan,nan,nan,nan
100966,A,nan,nan,nan,nan
100967,A,nan,nan,nan,nan
100968,A,nan,nan,nan,nan
100969,A,nan,nan,nan,nan
100970,A,nan,nan,nan,nan
100971,A,nan,nan,nan,nan
100972,A,nan,nan,nan,nan
100973,A,nan,nan,nan,nan
100974,A,nan,nan,nan,nan
100975,A,nan,nan,nan,nan
100976,A,nan,nan,nan,nan
100977,A,nan,nan,nan,nan
100978,A,nan,nan,nan,nan
100979,A,nan,nan,nan,nan
100980,A,nan,nan,nan,nan
100981,A,nan,nan,nan,nan
100982,A,nan,nan,nan,nan
100983,A,nan,nan,nan,nan
100984,A,nan,nan,nan,nan
100985,A,nan,nan,nan,nan
100986,A,nan,nan,nan,nan
100987,A,nan,nan,nan,nan
100988,A,nan,nan,nan,nan
100989,A,nan,nan,nan,nan
100990,A,nan,nan,nan,nan
100991,A,nan,nan,nan,nan
100992,A,nan,nan,nan,nan
100993,A,nan,nan,nan,nan
100994,A,nan,nan,nan,nan
100995,A,nan,nan,nan,nan
100996,A,nan,nan,nan,nan
100997,A,nan,nan,nan,nan
100998,A,nan,nan,nan,nan
100999,A,nan,nan,nan,nan
101000,A,nan,nan,nan,nan
101001,A,nan,nan,nan,nan
101002,A,nan,nan,nan,nan
101003,A,nan,nan,nan,nan
101004,A,nan,nan,nan,nan
101005,A,nan,nan,nan,nan
101006,A,nan,nan,nan,nan
101007,A,nan,nan,nan,nan
101008,A,nan,nan,nan,nan
101009,A,nan,nan,nan,nan
101010,A,nan,nan,nan,nan
101011,A,nan,nan,nan,nan
101012,A,nan,nan,nan,nan
101013,A,nan,nan,nan,nan
101014,A,nan,nan,nan,nan
101015,A,nan,nan,nan,nan
101016,A,nan,nan,nan,nan
101017,A,nan,nan,nan,nan
101018,A,nan,nan,nan,nan
101019,A,nan,nan,nan,nan
101020,A,nan,nan,nan,nan
101021,A,nan,nan,nan,nan
101022,A,nan,nan,nan,nan
101023,A,nan,nan,nan,nan
101024,A,nan,nan,nan,nan
101025,A,nan,nan,nan,nan
101026,A,nan,nan,nan,nan
101027,A,nan,nan,nan,nan
101028,A,nan,nan,nan,nan
101029,A,nan,nan,nan,nan
101030,A,nan,nan,nan,nan
101031,A,nan,nan,nan,nan
101032,A,nan,nan,nan,nan
101033,A,nan,nan,nan,nan
101034,A,nan,nan,nan,nan
101035,A,nan,nan,nan,nan
101036,A,nan,nan,nan,nan
101037,A,nan,nan,nan,nan
101038,A,nan,nan,nan,nan
101039,A,nan,nan,nan,nan
101040,A,nan,nan,nan,nan
101041,A,nan,nan,nan,nan
101042,A,nan,nan,nan,nan
101043,A,nan,nan,nan,nan
101044,A,nan,nan,nan,nan
101045,A,nan,nan,nan,nan
101046,A,nan,nan,nan,nan
101047,A,nan,nan,nan,nan
101048,A,nan,nan,nan,nan
101049,A,nan,nan,nan,nan
101050,A,nan,nan,nan,nan
101051,A,nan,nan,nan,nan
101052,A,nan,nan,nan,nan
101053,A,nan,nan,nan,nan
101054,A,nan,nan,nan,nan
101055,A,nan,nan,nan,nan
101056,A,nan,nan,nan,nan
101057,A,nan,nan,nan,nan
101058,A,nan,nan,nan,nan
101059,A,nan,nan,nan,nan
101060,A,nan,nan,nan,nan
101061,A,nan,nan,nan,nan
101062,A,nan,nan,nan,nan
101063,A,nan,nan,nan,nan
101064,A,nan,nan,nan,nan
101065,A,nan,nan,nan,nan
101066,A,nan,nan,nan,nan
101067,A,nan,nan,nan,nan
101068,A,nan,nan,nan,nan
101069,A,nan,nan,nan,nan
101070,A,nan,nan,nan,nan
101071,A,nan,nan,nan,nan
101072,A,nan,nan,nan,nan
101073,A,nan,nan,nan,nan
101074,A,nan,nan,nan,nan
101075,A,nan,nan,nan,nan
101076,A,nan,nan,nan,nan
101077,A,nan,nan,nan,nan
101078,A,nan,nan,nan,nan
101079,A,nan,nan,nan,nan
101080,A,nan,nan,nan,nan
101081,A,nan,nan,nan,nan
101082,A,nan,nan,nan,nan
101083,A,nan,nan,nan,nan
101084,A,nan,nan,nan,nan
101085,A,nan,nan,nan,nan
101086,A,nan,nan,nan,nan
101087,A,nan,nan,nan,nan
101088,A,nan,nan,nan,nan
101089,A,nan,nan,nan,nan
101090,A,nan,nan,nan,nan
101091,A,nan,nan,nan,nan
101092,A,nan,nan,nan,nan
101093,A,nan,nan,nan,nan
101094,A,nan,nan,nan,nan
101095,A,nan,nan,nan,nan
101096,A,nan,nan,nan,nan
101097,A,nan,nan,nan,nan
101098,A,nan,nan,nan,nan
101099,A,nan,nan,nan,nan
101100,A,nan,nan,nan,nan
101101,A,nan,nan,nan,nan
101102,A,nan,nan,nan,nan
101103,A,nan,nan,nan,nan
101104,A,nan,nan,nan,nan
101105,A,nan,nan,nan,nan
101106,A,nan,nan,nan,nan
101107,A,nan,nan,nan,nan
101108,A,nan,nan,nan,nan
101109,A,nan,nan,nan,nan
101110,A,nan,nan,nan,nan
101111,A,nan,nan,nan,nan
101112,A,nan,nan,nan,nan
101113,A,nan,nan,nan,nan
101114,A,nan,nan,nan,nan
101115,A,nan,nan,nan,nan
101116,A,nan,nan,nan,nan
101117,A,nan,nan,nan,nan
101118,A,nan,nan,nan,nan
101119,A,nan,nan,nan,nan
101120,A,nan,nan,nan,nan
101121,A,nan,nan,nan,nan
101122,A,nan,nan,nan,nan
101123,A,nan,nan,nan,nan
101124,A,nan,nan,nan,nan
101125,A,nan,nan,nan,nan
101126,A,nan,nan,nan,nan
101127,A,nan,nan,nan,nan
101128,A,nan,nan,nan,nan
101129,A,nan,nan,nan,nan
101130,A,nan,nan,nan,nan
101131,A,nan,nan,nan,nan
101132,A,nan,nan,nan,nan
101133,A,nan,nan,nan,nan
101134,A,nan,nan,nan,nan
101135,A,nan,nan,nan,nan
101136,A,nan,nan,nan,nan
101137,A,nan,nan,nan,nan
101138,A,nan,nan,nan,nan
101139,A,nan,nan,nan,nan
101140,A,nan,nan,nan,nan
101141,A,nan,nan,nan,nan
101142,A,nan,nan,nan,nan
101143,A,nan,nan,nan,nan
101144,A,nan,nan,nan,nan
101145,A,nan,nan,nan,nan
101146,A,nan,nan,nan,nan
101147,A,nan,nan,nan,nan
101148,A,nan,nan,nan,nan
101149,A,nan,nan,nan,nan
101150,A,nan,nan,nan,nan
101151,A,nan,nan,nan,nan
101152,A,nan,nan,nan,nan
101153,A,nan,nan,nan,nan
101154,A,nan,nan,nan,nan
101155,A,nan,nan,nan,nan
101156,A,nan,nan,nan,nan
101157,A,nan,nan,nan,nan
101158,A,nan,nan,nan,nan
101159,A,nan,nan,nan,nan
101160,A,nan,nan,nan,nan
101161,A,nan,nan,nan,nan
101162,A,nan,nan,nan,nan
101163,A,nan,nan,nan,nan
101164,A,nan,nan,nan,nan
101165,A,nan,nan,nan,nan
101166,A,nan,nan,nan,nan
101167,A,nan,nan,nan,nan
101168,A,nan,nan,nan,nan
101169,A,nan,nan,nan,nan
101170,A,nan,nan,nan,nan
101171,A,nan,nan,nan,nan
101172,A,nan,nan,nan,nan
101173,A,nan,nan,nan,nan
101174,A,nan,nan,nan,nan
101175,A,nan,nan,nan,nan
101176,A,nan,nan,nan,nan
101177,A,nan,nan,nan,nan
101178,A,nan,nan,nan,nan
101179,A,nan,nan,nan,nan
101180,A,nan,nan,nan,nan
101181,A,nan,nan,nan,nan
101182,A,nan,nan,nan,nan
101183,A,nan,nan,nan,nan
101184,A,nan,nan,nan,nan
101185,A,nan,nan,nan,nan
101186,A,nan,nan,nan,nan
101187,A,nan,nan,nan,nan
101188,A,nan,nan,nan,nan
101189,A,nan,nan,nan,nan
101190,A,nan,nan,nan,nan
101191,A,nan,nan,nan,nan
101192,A,nan,nan,nan,nan
101193,A,nan,nan,nan,nan
101194,A,nan,nan,nan,nan
101195,A,nan,nan,nan,nan
101196,A,nan,nan,nan,nan
101197,A,nan,nan,nan,nan
101198,A,nan,nan,nan,nan
101199,A,nan,nan,nan,nan
101200,A,nan,nan,nan,nan
101201,A,nan,nan,nan,nan
101202,A,nan,nan,nan,nan
101203,A,nan,nan,nan,nan
101204,A,nan,nan,nan,nan
101205,A,nan,nan,nan,nan
101206,A,nan,nan,nan,nan
101207,A,nan,nan,nan,nan
101208,A,nan,nan,nan,nan
101209,A,nan,nan,nan,nan
101210,A,nan,nan,nan,nan
101211,A,nan,nan,nan,nan
101212,A,nan,nan,nan,nan
101213,A,nan,nan,nan,nan
101214,A,nan,nan,nan,nan
101215,A,nan,nan,nan,nan
101216,A,nan,nan,nan,nan
101217,A,nan,nan,nan,nan
101218,A,nan,nan,nan,nan
101219,A,nan,nan,nan,nan
101220,A,nan,nan,nan,nan
101221,A,nan,nan,nan,nan
101222,A,nan,nan,nan,nan
101223,A,nan,nan,nan,nan
101224,A,nan,nan,nan,nan
101225,A,nan,nan,nan,nan
101226,A,nan,nan,nan,nan
101227,A,nan,nan,nan,nan
101228,A,nan,nan,nan,nan
101229,A,nan,nan,nan,nan
101230,A,nan,nan,nan,nan
101231,A,nan,nan,nan,nan
101232,A,nan,nan,nan,nan
101233,A,nan,nan,nan,nan
101234,A,nan,nan,nan,nan
101235,A,nan,nan,nan,nan
101236,A,nan,nan,nan,nan
101237,A,nan,nan,nan,nan
101238,A,nan,nan,nan,nan
101239,A,nan,nan,nan,nan
101240,A,nan,nan,nan,nan
101241,A,nan,nan,nan,nan
101242,A,nan,nan,nan,nan
101243,A,nan,nan,nan,nan
101244,A,nan,nan,nan,nan
101245,A,nan,nan,nan,nan
101246,A,nan,nan,nan,nan
101247,A,nan,nan,nan,nan
101248,A,nan,nan,nan,nan
101249,A,nan,nan,nan,nan
101250,A,nan,nan,nan,nan
101251,A,nan,nan,nan,nan
101252,A,nan,nan,nan,nan
101253,A,nan,nan,nan,nan
101254,A,nan,nan,nan,nan
101255,A,nan,nan,nan,nan
101256,A,nan,nan,nan,nan
101257,A,nan,nan,nan,nan
101258,A,nan,nan,nan,nan
101259,A,nan,nan,nan,nan
101260,A,nan,nan,nan,nan
101261,A,nan,nan,nan,nan
101262,A,nan,nan,nan,nan
101263,A,nan,nan,nan,nan
101264,A,nan,nan,nan,nan
101265,A,nan,nan,nan,nan
101266,A,nan,nan,nan,nan
101267,A,nan,nan,nan,nan
101268,A,nan,nan,nan,nan
101269,A,nan,nan,nan,nan
101270,A,nan,nan,nan,nan
101271,A,nan,nan,nan,nan
101272,A,nan,nan,nan,nan
101273,A,nan,nan,nan,nan
101274,A,nan,nan,nan,nan
101275,A,nan,nan,nan,nan
101276,A,nan,nan,nan,nan
101277,A,nan,nan,nan,nan
101278,A,nan,nan,nan,nan
101279,A,nan,nan,nan,nan
101280,A,nan,nan,nan,nan
101281,A,nan,nan,nan,nan
101282,A,nan,nan,nan,nan
101283,A,nan,nan,nan,nan
101284,A,nan,nan,nan,nan
101285,A,nan,nan,nan,nan
101286,A,nan,nan,nan,nan
101287,A,nan,nan,nan,nan
101288,A,nan,nan,nan,nan
101289,A,nan,nan,nan,nan
101290,A,nan,nan,nan,nan
101291,A,nan,nan,nan,nan
101292,A,nan,nan,nan,nan
101293,A,nan,nan,nan,nan
101294,A,nan,nan,nan,nan
101295,A,nan,nan,nan,nan
101296,A,nan,nan,nan,nan
101297,A,nan,nan,nan,nan
101298,A,nan,nan,nan,nan
101299,A,nan,nan,nan,nan
101300,A,nan,nan,nan,nan
101301,A,nan,nan,nan,nan
101302,A,nan,nan,nan,nan
101303,A,nan,nan,nan,nan
101304,A,nan,nan,nan,nan
101305,A,nan,nan,nan,nan
101306,A,nan,nan,nan,nan
101307,A,nan,nan,nan,nan
101308,A,nan,nan,nan,nan
101309,A,nan,nan,nan,nan
101310,A,nan,nan,nan,nan
101311,A,nan,nan,nan,nan
101312,A,nan,nan,nan,nan
101313,A,nan,nan,nan,nan
101314,A,nan,nan,nan,nan
101315,A,nan,nan,nan,nan
101316,A,nan,nan,nan,nan
101317,A,nan,nan,nan,nan
101318,A,nan,nan,nan,nan
101319,A,nan,nan,nan,nan
101320,A,nan,nan,nan,nan
101321,A,nan,nan,nan,nan
101322,A,nan,nan,nan,nan
101323,A,nan,nan,nan,nan
101324,A,nan,nan,nan,nan
101325,A,nan,nan,nan,nan
101326,A,nan,nan,nan,nan
101327,A,nan,nan,nan,nan
101328,A,nan,nan,nan,nan
101329,A,nan,nan,nan,nan
101330,A,nan,nan,nan,nan
101331,A,nan,nan,nan,nan
101332,A,nan,nan,nan,nan
101333,A,nan,nan,nan,nan
101334,A,nan,nan,nan,nan
101335,A,nan,nan,nan,nan
101336,A,nan,nan,nan,nan
101337,A,nan,nan,nan,nan
101338,A,nan,nan,nan,nan
101339,A,nan,nan,nan,nan
101340,A,nan,nan,nan,nan
101341,A,nan,nan,nan,nan
101342,A,nan,nan,nan,nan
101343,A,nan,nan,nan,nan
101344,A,nan,nan,nan,nan
101345,A,nan,nan,nan,nan
101346,A,nan,nan,nan,nan
101347,A,nan,nan,nan,nan
101348,A,nan,nan,nan,nan
101349,A,nan,nan,nan,nan
101350,A,nan,nan,nan,nan
101351,A,nan,nan,nan,nan
101352,A,nan,nan,nan,nan
101353,A,nan,nan,nan,nan
101354,A,nan,nan,nan,nan
101355,A,nan,nan,nan,nan
101356,A,nan,nan,nan,nan
101357,A,nan,nan,nan,nan
101358,A,nan,nan,nan,nan
101359,A,nan,nan,nan,nan
101360,A,nan,nan,nan,nan
101361,A,nan,nan,nan,nan
101362,A,nan,nan,nan,nan
101363,A,nan,nan,nan,nan
101364,A,nan,nan,nan,nan
101365,A,nan,nan,nan,nan
101366,A,nan,nan,nan,nan
101367,A,nan,nan,nan,nan
101368,A,nan,nan,nan,nan
101369,A,nan,nan,nan,nan
101370,A,nan,nan,nan,nan
101371,A,nan,nan,nan,nan
101372,A,nan,nan,nan,nan
101373,A,nan,nan,nan,nan
101374,A,nan,nan,nan,nan
101375,A,nan,nan,nan,nan
101376,A,nan,nan,nan,nan
101377,A,nan,nan,nan,nan
101378,A,nan,nan,nan,nan
101379,A,nan,nan,nan,nan
101380,A,nan,nan,nan,nan
101381,A,nan,nan,nan,nan
101382,A,nan,nan,nan,nan
101383,A,nan,nan,nan,nan
101384,A,nan,nan,nan,nan
101385,A,nan,nan,nan,nan
101386,A,nan,nan,nan,nan
101387,A,nan,nan,nan,nan
101388,A,nan,nan,nan,nan
101389,A,nan,nan,nan,nan
101390,A,nan,nan,nan,nan
101391,A,nan,nan,nan,nan
101392,A,nan,nan,nan,nan
101393,A,nan,nan,nan,nan
101394,A,nan,nan,nan,nan
101395,A,nan,nan,nan,nan
101396,A,nan,nan,nan,nan
101397,A,nan,nan,nan,nan
101398,A,nan,nan,nan,nan
101399,A,nan,nan,nan,nan
101400,A,nan,nan,nan,nan
101401,A,nan,nan,nan,nan
101402,A,nan,nan,nan,nan
101403,A,nan,nan,nan,nan
101404,A,nan,nan,nan,nan
101405,A,nan,nan,nan,nan
101406,A,nan,nan,nan,nan
101407,A,nan,nan,nan,nan
101408,A,nan,nan,nan,nan
101409,A,nan,nan,nan,nan
101410,A,nan,nan,nan,nan
101411,A,nan,nan,nan,nan
101412,A,nan,nan,nan,nan
101413,A,nan,nan,nan,nan
101414,A,nan,nan,nan,nan
101415,A,nan,nan,nan,nan
101416,A,nan,nan,nan,nan
101417,A,nan,nan,nan,nan
101418,A,nan,nan,nan,nan
101419,A,nan,nan,nan,nan
101420,A,nan,nan,nan,nan
101421,A,nan,nan,nan,nan
101422,A,nan,nan,nan,nan
101423,A,nan,nan,nan,nan
101424,A,nan,nan,nan,nan
101425,A,nan,nan,nan,nan
101426,A,nan,nan,nan,nan
101427,A,nan,nan,nan,nan
101428,A,nan,nan,nan,nan
101429,A,nan,nan,nan,nan
101430,A,nan,nan,nan,nan
101431,A,nan,nan,nan,nan
101432,A,nan,nan,nan,nan
101433,A,nan,nan,nan,nan
101434,A,nan,nan,nan,nan
101435,A,nan,nan,nan,nan
101436,A,nan,nan,nan,nan
101437,A,nan,nan,nan,nan
101438,A,nan,nan,nan,nan
101439,A,nan,nan,nan,nan
101440,A,nan,nan,nan,nan
101441,A,nan,nan,nan,nan
101442,A,nan,nan,nan,nan
101443,A,nan,nan,nan,nan
101444,A,nan,nan,nan,nan
101445,A,nan,nan,nan,nan
101446,A,nan,nan,nan,nan
101447,A,nan,nan,nan,nan
101448,A,nan,nan,nan,nan
101449,A,nan,nan,nan,nan
101450,A,nan,nan,nan,nan
101451,A,nan,nan,nan,nan
101452,A,nan,nan,nan,nan
101453,A,nan,nan,nan,nan
101454,A,nan,nan,nan,nan
101455,A,nan,nan,nan,nan
101456,A,nan,nan,nan,nan
101457,A,nan,nan,nan,nan
101458,A,nan,nan,nan,nan
101459,A,nan,nan,nan,nan
101460,A,nan,nan,nan,nan
101461,A,nan,nan,nan,nan
101462,A,nan,nan,nan,nan
101463,A,nan,nan,nan,nan
101464,A,nan,nan,nan,nan
101465,A,nan,nan,nan,nan
101466,A,nan,nan,nan,nan
101467,A,nan,nan,nan,nan
101468,A,nan,nan,nan,nan
101469,A,nan,nan,nan,nan
101470,A,nan,nan,nan,nan
101471,A,nan,nan,nan,nan
101472,A,nan,nan,nan,nan
101473,A,nan,nan,nan,nan
101474,A,nan,nan,nan,nan
101475,A,nan,nan,nan,nan
101476,A,nan,nan,nan,nan
101477,A,nan,nan,nan,nan
101478,A,nan,nan,nan,nan
101479,A,nan,nan,nan,nan
101480,A,nan,nan,nan,nan
101481,A,nan,nan,nan,nan
101482,A,nan,nan,nan,nan
101483,A,nan,nan,nan,nan
101484,A,nan,nan,nan,nan
101485,A,nan,nan,nan,nan
101486,A,nan,nan,nan,nan
101487,A,nan,nan,nan,nan
101488,A,nan,nan,nan,nan
101489,A,nan,nan,nan,nan
101490,A,nan,nan,nan,nan
101491,A,nan,nan,nan,nan
101492,A,nan,nan,nan,nan
101493,A,nan,nan,nan,nan
101494,A,nan,nan,nan,nan
101495,A,nan,nan,nan,nan
101496,A,nan,nan,nan,nan
101497,A,nan,nan,nan,nan
101498,A,nan,nan,nan,nan
101499,A,nan,nan,nan,nan
101500,A,nan,nan,nan,nan
101501,A,nan,nan,nan,nan
101502,A,nan,nan,nan,nan
101503,A,nan,nan,nan,nan
101504,A,nan,nan,nan,nan
101505,A,nan,nan,nan,nan
101506,A,nan,nan,nan,nan
101507,A,nan,nan,nan,nan
101508,A,nan,nan,nan,nan
101509,A,nan,nan,nan,nan
101510,A,nan,nan,nan,nan
101511,A,nan,nan,nan,nan
101512,A,nan,nan,nan,nan
101513,A,nan,nan,nan,nan
101514,A,nan,nan,nan,nan
101515,A,nan,nan,nan,nan
101516,A,nan,nan,nan,nan
101517,A,nan,nan,nan,nan
101518,A,nan,nan,nan,nan
101519,A,nan,nan,nan,nan
101520,A,nan,nan,nan,nan
101521,A,nan,nan,nan,nan
101522,A,nan,nan,nan,nan
101523,A,nan,nan,nan,nan
101524,A,nan,nan,nan,nan
101525,A,nan,nan,nan,nan
101526,A,nan,nan,nan,nan
101527,A,nan,nan,nan,nan
101528,A,nan,nan,nan,nan
101529,A,nan,nan,nan,nan
101530,A,nan,nan,nan,nan
101531,A,nan,nan,nan,nan
101532,A,nan,nan,nan,nan
101533,A,nan,nan,nan,nan
101534,A,nan,nan,nan,nan
101535,A,nan,nan,nan,nan
101536,A,nan,nan,nan,nan
101537,A,nan,nan,nan,nan
101538,A,nan,nan,nan,nan
101539,A,nan,nan,nan,nan
101540,A,nan,nan,nan,nan
101541,A,nan,nan,nan,nan
101542,A,nan,nan,nan,nan
101543,A,nan,nan,nan,nan
101544,A,nan,nan,nan,nan
101545,A,nan,nan,nan,nan
101546,A,nan,nan,nan,nan
101547,A,nan,nan,nan,nan
101548,A,nan,nan,nan,nan
101549,A,nan,nan,nan,nan
101550,A,nan,nan,nan,nan
101551,A,nan,nan,nan,nan
101552,A,nan,nan,nan,nan
101553,A,nan,nan,nan,nan
101554,A,nan,nan,nan,nan
101555,A,nan,nan,nan,nan
101556,A,nan,nan,nan,nan
101557,A,nan,nan,nan,nan
101558,A,nan,nan,nan,nan
101559,A,nan,nan,nan,nan
101560,A,nan,nan,nan,nan
101561,A,nan,nan,nan,nan
101562,A,nan,nan,nan,nan
101563,A,nan,nan,nan,nan
101564,A,nan,nan,nan,nan
101565,A,nan,nan,nan,nan
101566,A,nan,nan,nan,nan
101567,A,nan,nan,nan,nan
101568,A,nan,nan,nan,nan
101569,A,nan,nan,nan,nan
101570,A,nan,nan,nan,nan
101571,A,nan,nan,nan,nan
101572,A,nan,nan,nan,nan
101573,A,nan,nan,nan,nan
101574,A,nan,nan,nan,nan
101575,A,nan,nan,nan,nan
101576,A,nan,nan,nan,nan
101577,A,nan,nan,nan,nan
101578,A,nan,nan,nan,nan
101579,A,nan,nan,nan,nan
101580,A,nan,nan,nan,nan
101581,A,nan,nan,nan,nan
101582,A,nan,nan,nan,nan
101583,A,nan,nan,nan,nan
101584,A,nan,nan,nan,nan
101585,A,nan,nan,nan,nan
101586,A,nan,nan,nan,nan
101587,A,nan,nan,nan,nan
101588,A,nan,nan,nan,nan
101589,A,nan,nan,nan,nan
101590,A,nan,nan,nan,nan
101591,A,nan,nan,nan,nan
101592,A,nan,nan,nan,nan
101593,A,nan,nan,nan,nan
101594,A,nan,nan,nan,nan
101595,A,nan,nan,nan,nan
101596,A,nan,nan,nan,nan
101597,A,nan,nan,nan,nan
101598,A,nan,nan,nan,nan
101599,A,nan,nan,nan,nan
101600,A,nan,nan,nan,nan
101601,A,nan,nan,nan,nan
101602,A,nan,nan,nan,nan
101603,A,nan,nan,nan,nan
101604,A,nan,nan,nan,nan
101605,A,nan,nan,nan,nan
101606,A,nan,nan,nan,nan
101607,A,nan,nan,nan,nan
101608,A,nan,nan,nan,nan
101609,A,nan,nan,nan,nan
101610,A,nan,nan,nan,nan
101611,A,nan,nan,nan,nan
101612,A,nan,nan,nan,nan
101613,A,nan,nan,nan,nan
101614,A,nan,nan,nan,nan
101615,A,nan,nan,nan,nan
101616,A,nan,nan,nan,nan
101617,A,nan,nan,nan,nan
101618,A,nan,nan,nan,nan
101619,A,nan,nan,nan,nan
101620,A,nan,nan,nan,nan
101621,A,nan,nan,nan,nan
101622,A,nan,nan,nan,nan
101623,A,nan,nan,nan,nan
101624,A,nan,nan,nan,nan
101625,A,nan,nan,nan,nan
101626,A,nan,nan,nan,nan
101627,A,nan,nan,nan,nan
101628,A,nan,nan,nan,nan
101629,A,nan,nan,nan,nan
101630,A,nan,nan,nan,nan
101631,A,nan,nan,nan,nan
101632,A,nan,nan,nan,nan
101633,A,nan,nan,nan,nan
101634,A,nan,nan,nan,nan
101635,A,nan,nan,nan,nan
101636,A,nan,nan,nan,nan
101637,A,nan,nan,nan,nan
101638,A,nan,nan,nan,nan
101639,A,nan,nan,nan,nan
101640,A,nan,nan,nan,nan
101641,A,nan,nan,nan,nan
101642,A,nan,nan,nan,nan
101643,A,nan,nan,nan,nan
101644,A,nan,nan,nan,nan
101645,A,nan,nan,nan,nan
101646,A,nan,nan,nan,nan
